7767517
360 368
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,640,640)f32
nn.Conv2d                model.77.m_kpt.2.7.conv  1 1 305 306 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #305=(1,512,20,20)f32 #306=(1,512,20,20)f32
F.silu                   F.silu_29                1 1 306 307 $input=306 #306=(1,512,20,20)f32 #307=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.8.conv  1 1 307 308 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #307=(1,512,20,20)f32 #308=(1,512,20,20)f32
F.silu                   F.silu_30                1 1 308 309 $input=308 #308=(1,512,20,20)f32 #309=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.9.conv  1 1 309 310 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=512 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,512,1,1)f32 #309=(1,512,20,20)f32 #310=(1,512,20,20)f32
F.silu                   F.silu_31                1 1 310 311 $input=310 #310=(1,512,20,20)f32 #311=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.10.conv 1 1 311 312 bias=True dilation=(1,1) groups=512 in_channels=512 kernel_size=(3,3) out_channels=512 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(512)f32 @weight=(512,1,3,3)f32 #311=(1,512,20,20)f32 #312=(1,512,20,20)f32
F.silu                   F.silu_32                1 1 312 313 $input=312 #312=(1,512,20,20)f32 #313=(1,512,20,20)f32
nn.Conv2d                model.77.m_kpt.2.11      1 1 313 314 bias=True dilation=(1,1) groups=1 in_channels=512 kernel_size=(1,1) out_channels=45 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(45)f32 @weight=(45,512,1,1)f32 #313=(1,512,20,20)f32 #314=(1,45,20,20)f32
torch.cat                torch.cat_140            2 1 291 314 315 dim=1 #291=(1,18,20,20)f32 #314=(1,45,20,20)f32 #315=(1,63,20,20)f32
Tensor.view              Tensor.view_112          1 1 315 316 shape=(1,3,21,20,20) $input=315 #315=(1,63,20,20)f32 #316=(1,3,21,20,20)f32
torch.permute            torch.permute_148        1 1 316 317 dims=(0,1,3,4,2) $input=316 #316=(1,3,21,20,20)f32 #317=(1,3,20,20,21)f32
torch.tensor_split       slice_20                 1 2 317 318 319 dim=4 indices=(6) #317=(1,3,20,20,21)f32 #318=(1,3,20,20,6)f32 #319=(1,3,20,20,15)f32
F.sigmoid                F.sigmoid_37             1 1 318 320 $input=318 #318=(1,3,20,20,6)f32 #320=(1,3,20,20,6)f32
Tensor.view              Tensor.view_113          1 1 320 321 shape=(1,3,-1,6) $input=320 #320=(1,3,20,20,6)f32 #321=(1,3,400,6)f32
pnnx.Attribute           pnnx_fold_grid_i_seq1.1  0 1 322 @pnnx_fold_grid_i_seq1.1=(1,1,400,2)f32 #322=(1,1,400,2)f32
pnnx.Attribute           pnnx_684                 0 1 323 @pnnx_684=(3)f32 #323=(3)f32
Tensor.select            Tensor.select_62         1 1 323 324 dim=0 index=2 $input=323 #323=(3)f32
torch.tensor_split       slice_23                 1 3 321 325 326 327 dim=3 indices=(2,4) #321=(1,3,400,6)f32 #325=(1,3,400,2)f32 #326=(1,3,400,2)f32 #327=(1,3,400,2)f32
BinaryOp                 mul_36                   1 1 325 328 0=2 1=1 2=2.000000e+00 #325=(1,3,400,2)f32
BinaryOp                 sub_37                   1 1 328 329 0=1 1=1 2=5.000000e-01
BinaryOp                 add_38                   2 1 329 322 330 0=0 #322=(1,1,400,2)f32
BinaryOp                 mul_39                   2 1 330 324 331 0=2 #331=(1,3,400,2)f32
pnnx.Attribute           pnnx_fold_1375           0 1 332 @pnnx_fold_1375=(1,3,1,2)f32 #332=(1,3,1,2)f32
BinaryOp                 mul_40                   1 1 326 333 0=2 1=1 2=2.000000e+00 #326=(1,3,400,2)f32
BinaryOp                 pow_41                   1 1 333 334 0=6 1=1 2=2.000000e+00
BinaryOp                 mul_42                   2 1 334 332 335 0=2 #332=(1,3,1,2)f32 #335=(1,3,400,2)f32
Tensor.view              Tensor.view_118          1 1 319 336 shape=(1,3,-1,15) $input=319 #319=(1,3,20,20,15)f32 #336=(1,3,400,15)f32
pnnx.Attribute           pnnx_fold_1383           0 1 337 @pnnx_fold_1383=(1,1,400,5)f32 #337=(1,1,400,5)f32
pnnx.Attribute           pnnx_731                 0 1 338 @pnnx_731=(3)f32 #338=(3)f32
Tensor.select            Tensor.select_64         1 1 338 339 dim=0 index=2 $input=338 #338=(3)f32
Tensor.slice             slice_26                 1 1 336 340 dims=(3) ends=(2147483647) starts=(0) steps=(3) $input=336 #336=(1,3,400,15)f32 #340=(1,3,400,5)f32
BinaryOp                 mul_43                   1 1 340 341 0=2 1=1 2=2.000000e+00 #340=(1,3,400,5)f32
BinaryOp                 sub_44                   1 1 341 342 0=1 1=1 2=5.000000e-01
BinaryOp                 add_45                   2 1 342 337 343 0=0 #337=(1,1,400,5)f32
BinaryOp                 mul_46                   2 1 343 339 344 0=2 #344=(1,3,400,5)f32
pnnx.Attribute           pnnx_fold_1391           0 1 345 @pnnx_fold_1391=(1,1,400,5)f32 #345=(1,1,400,5)f32
pnnx.Attribute           pnnx_754                 0 1 346 @pnnx_754=(3)f32 #346=(3)f32
Tensor.select            Tensor.select_65         1 1 346 347 dim=0 index=2 $input=346 #346=(3)f32
Tensor.slice             slice_27                 1 1 336 348 dims=(3) ends=(2147483647) starts=(1) steps=(3) $input=336 #336=(1,3,400,15)f32 #348=(1,3,400,5)f32
BinaryOp                 mul_47                   1 1 348 349 0=2 1=1 2=2.000000e+00 #348=(1,3,400,5)f32
BinaryOp                 sub_48                   1 1 349 350 0=1 1=1 2=5.000000e-01
BinaryOp                 add_49                   2 1 350 345 351 0=0 #345=(1,1,400,5)f32
BinaryOp                 mul_50                   2 1 351 347 352 0=2 #352=(1,3,400,5)f32
Tensor.slice             slice_28                 1 1 336 353 dims=(3) ends=(2147483647) starts=(2) steps=(3) $input=336 #336=(1,3,400,15)f32 #353=(1,3,400,5)f32
F.sigmoid                F.sigmoid_38             1 1 353 354 $input=353 #353=(1,3,400,5)f32 #354=(1,3,400,5)f32
torch.unsqueeze          torch.unsqueeze_158      1 1 354 355 dim=-2 $input=354 #354=(1,3,400,5)f32 #355=(1,3,400,1,5)f32
torch.unsqueeze          torch.unsqueeze_157      1 1 352 356 dim=-2 $input=352 #352=(1,3,400,5)f32 #356=(1,3,400,1,5)f32
torch.unsqueeze          torch.unsqueeze_156      1 1 344 357 dim=-2 $input=344 #344=(1,3,400,5)f32 #357=(1,3,400,1,5)f32
torch.cat                torch.cat_141            3 1 357 356 355 358 dim=-2 #357=(1,3,400,1,5)f32 #356=(1,3,400,1,5)f32 #355=(1,3,400,1,5)f32 #358=(1,3,400,3,5)f32
torch.permute            torch.permute_149        1 1 358 359 dims=(0,1,2,4,3) $input=358 #358=(1,3,400,3,5)f32 #359=(1,3,400,5,3)f32
Tensor.reshape           Tensor.reshape_53        1 1 359 360 shape=(1,3,-1,15) $input=359 #359=(1,3,400,5,3)f32 #360=(1,3,400,15)f32
torch.cat                torch.cat_142            4 1 331 335 327 360 361 dim=-1 #331=(1,3,400,2)f32 #335=(1,3,400,2)f32 #327=(1,3,400,2)f32 #360=(1,3,400,15)f32 #361=(1,3,400,21)f32
Tensor.view              Tensor.view_119          1 1 361 362 shape=(1,-1,21) $input=361 #361=(1,3,400,21)f32 #362=(1,1200,21)f32
torch.cat                torch.cat_139            4 1 255 259 251 284 363 dim=-1 #255=(1,3,1600,2)f32 #259=(1,3,1600,2)f32 #251=(1,3,1600,2)f32 #284=(1,3,1600,15)f32 #363=(1,3,1600,21)f32
Tensor.view              Tensor.view_111          1 1 363 364 shape=(1,-1,21) $input=363 #363=(1,3,1600,21)f32 #364=(1,4800,21)f32
torch.cat                torch.cat_136            4 1 179 183 175 208 365 dim=-1 #179=(1,3,6400,2)f32 #183=(1,3,6400,2)f32 #175=(1,3,6400,2)f32 #208=(1,3,6400,15)f32 #365=(1,3,6400,21)f32
Tensor.view              Tensor.view_103          1 1 365 366 shape=(1,-1,21) $input=365 #365=(1,3,6400,21)f32 #366=(1,19200,21)f32
torch.cat                torch.cat_143            3 1 366 364 362 367 dim=1 #366=(1,19200,21)f32 #364=(1,4800,21)f32 #362=(1,1200,21)f32 #367=(1,25200,21)f32
pnnx.Output              pnnx_output_0            1 0 367 #367=(1,25200,21)f32
